date,punch_in,punch_out,hours_worked
2023-01-05,2023-01-05 10:48:00,2023-01-05 13:01:00,2.216666666666667
2023-01-06,2023-01-06 09:37:00,2023-01-06 11:36:00,1.9833333333333334
2023-01-07,2023-01-07 08:18:00,2023-01-07 13:20:00,5.033333333333333
2023-01-08,2023-01-08 11:07:00,2023-01-08 15:51:00,4.733333333333333
2023-01-09,2023-01-09 08:59:00,2023-01-09 10:18:00,1.3166666666666667
2023-01-10,2023-01-10 11:09:00,2023-01-10 16:25:00,5.266666666666667
2023-01-11,2023-01-11 11:21:00,2023-01-11 16:44:00,5.383333333333334
2023-01-12,2023-01-12 11:00:00,2023-01-12 15:14:00,4.233333333333333
2023-01-13,2023-01-13 09:51:00,2023-01-13 11:19:00,1.4666666666666666
2023-01-14,2023-01-14 10:17:00,2023-01-14 15:59:00,5.7
2023-01-15,2023-01-15 11:22:00,2023-01-15 12:24:00,1.0333333333333334
2023-01-16,2023-01-16 10:58:00,2023-01-16 15:07:00,4.15
2023-01-17,2023-01-17 10:04:00,2023-01-17 13:37:00,3.55
2023-01-18,2023-01-18 08:08:00,2023-01-18 13:30:00,5.366666666666666
2023-01-19,2023-01-19 11:00:00,2023-01-19 14:06:00,3.1
2023-01-20,2023-01-20 10:34:00,2023-01-20 16:21:00,5.783333333333333
2023-01-21,2023-01-21 09:33:00,2023-01-21 14:29:00,4.933333333333334
2023-01-22,2023-01-22 09:10:00,2023-01-22 10:43:00,1.55
2023-01-23,2023-01-23 11:21:00,2023-01-23 16:16:00,4.916666666666667
2023-01-24,2023-01-24 08:03:00,2023-01-24 12:48:00,4.75
2023-01-25,2023-01-25 11:51:00,2023-01-25 15:19:00,3.466666666666667
2023-01-26,2023-01-26 10:14:00,2023-01-26 15:09:00,4.916666666666667
2023-01-27,2023-01-27 11:21:00,2023-01-27 14:28:00,3.1166666666666667
2023-01-28,2023-01-28 10:24:00,2023-01-28 12:16:00,1.8666666666666667
2023-01-29,2023-01-29 09:29:00,2023-01-29 13:11:00,3.7
2023-01-30,2023-01-30 10:24:00,2023-01-30 13:04:00,2.6666666666666665
2023-01-31,2023-01-31 08:20:00,2023-01-31 12:54:00,4.566666666666666
2023-02-01,2023-02-01 10:36:00,2023-02-01 14:14:00,3.6333333333333333
2023-02-02,2023-02-02 11:36:00,2023-02-02 13:09:00,1.55
2023-02-03,2023-02-03 11:25:00,2023-02-03 13:09:00,1.7333333333333334
2023-02-04,2023-02-04 10:18:00,2023-02-04 11:59:00,1.6833333333333333
2023-02-05,2023-02-05 09:06:00,2023-02-05 10:18:00,1.2
2023-02-06,2023-02-06 10:27:00,2023-02-06 16:19:00,5.866666666666666
2023-02-07,2023-02-07 09:24:00,2023-02-07 11:02:00,1.6333333333333333
2023-02-08,2023-02-08 09:28:00,2023-02-08 15:27:00,5.983333333333333
2023-02-09,2023-02-09 10:06:00,2023-02-09 14:33:00,4.45
2023-02-10,2023-02-10 10:06:00,2023-02-10 14:41:00,4.583333333333333
2023-02-11,2023-02-11 10:59:00,2023-02-11 12:56:00,1.95
2023-02-12,2023-02-12 11:15:00,2023-02-12 15:55:00,4.666666666666667
2023-02-13,2023-02-13 11:52:00,2023-02-13 16:29:00,4.616666666666666
2023-02-14,2023-02-14 11:03:00,2023-02-14 15:56:00,4.883333333333334
2023-02-15,2023-02-15 09:37:00,2023-02-15 11:45:00,2.1333333333333333
2023-02-16,2023-02-16 09:23:00,2023-02-16 14:05:00,4.7
2023-02-17,2023-02-17 11:04:00,2023-02-17 13:59:00,2.9166666666666665
2023-02-18,2023-02-18 11:51:00,2023-02-18 17:10:00,5.316666666666666
2023-02-19,2023-02-19 09:32:00,2023-02-19 15:29:00,5.95
2023-02-20,2023-02-20 08:55:00,2023-02-20 12:48:00,3.8833333333333333
2023-02-21,2023-02-21 10:35:00,2023-02-21 15:17:00,4.7
2023-02-22,2023-02-22 10:59:00,2023-02-22 13:38:00,2.65
2023-02-23,2023-02-23 09:40:00,2023-02-23 13:11:00,3.5166666666666666
2023-02-24,2023-02-24 10:41:00,2023-02-24 16:28:00,5.783333333333333
2023-02-25,2023-02-25 11:18:00,2023-02-25 13:42:00,2.4
2023-02-26,2023-02-26 09:27:00,2023-02-26 15:03:00,5.6
2023-02-27,2023-02-27 10:23:00,2023-02-27 11:50:00,1.45
2023-02-28,2023-02-28 08:00:00,2023-02-28 13:48:00,5.8
2023-03-01,2023-03-01 11:19:00,2023-03-01 15:26:00,4.116666666666666
2023-03-02,2023-03-02 09:51:00,2023-03-02 12:39:00,2.8
2023-03-03,2023-03-03 10:22:00,2023-03-03 12:41:00,2.316666666666667
2023-03-04,2023-03-04 11:14:00,2023-03-04 15:07:00,3.8833333333333333
2023-03-05,2023-03-05 11:02:00,2023-03-05 12:07:00,1.0833333333333333
2023-03-06,2023-03-06 11:07:00,2023-03-06 14:49:00,3.7
2023-03-07,2023-03-07 11:33:00,2023-03-07 15:17:00,3.7333333333333334
